1;1;* Quadratmeterermittlung bei Work.Place
1;2;$self.QUADRATMETER = ($self.B1_TI)*($self.T1_TI) / 1000000 if
1;3;not specified $root.SONDERMASS
1;4;and not specified $root.SONDERMASS_KURZ,
1;5;* mit Sonderbreite
1;6;$self.QUADRATMETER = ($self.B1_TI + $self.SONDERMASS)*($self.T1_TI) / 1000000 if
1;7;specified $root.SONDERMASS,
1;8;*
1;9;$self.QUADRATMETER = ($self.B1_TI - $self.SONDERMASS_KURZ)*($self.T1_TI) / 1000000 if
1;10;specified $root.SONDERMASS_KURZ,
1;11;
1;12;* mit 2 Platten bei Regalanbauelement WPABREGS
1;13;$self.QUADRATMETER = $self.QUADRATMETER * 2 if
1;14;$root.MATNR = 'WPABREGS',
1;15;*
1;16;* Bei 2.tlg After Sales Platten geteilt durch 2, nur eine Platte!!!
1;17;$self.QUADRATMETER = $self.QUADRATMETER / 2 if
1;18;$root.MATNR in ('WPBPN','WPBPB') and
1;19;$root.B1_TI ge 3200.
2;1;*** Konditionen/Mehrpr. Quadratmeter berechnen für Fenix/Furnier ***
2;2;*Konditionen für Quadratmeter Fenix Platte 'HPL_QM' setzen, wenn...
2;3;$self.variant_condition = 'HPL_QM' if $self.OBFL01_TI = 'KF'
2;4;and $self.PLATTENSTAERKE = '25MM' and specified $self.PLATTENSTAERKE,
2;5;*Konditionen für Quadratmeter Fenix Platte 'MDF19_QM' setzen, wenn...
2;6;$self.variant_condition = 'MDF19_QM' if $self.OBFL01_TI = 'KF'
2;7;and $self.PLATTENSTAERKE = '19MM' and specified $self.PLATTENSTAERKE,
2;8;*Konditionen für Quadratmeter Furnier Platte 'FU2_QM' setzen, wenn...
2;9;$self.variant_condition = 'FU_QM' if $self.OBFL01_TI = 'FU',
2;10;*Konditionen für Quadratmeter Whiteboard 'WHB' setzen, wenn...
2;11;$self.variant_condition = 'WHB_QM' if $self.OBFL01_TI = 'WHB',
2;12;*Konditionen für Quadratmeter Whiteboard Magnet 'WHBM' setzen, wenn...
2;13;$self.variant_condition = 'WHBM_QM' if $self.OBFL01_TI = 'WHBM',
2;14;*Konditionen für Quadratmeter Trenddekor 'TD1' setzen, wenn...
2;15;$self.variant_condition = 'TD1_QM' if $self.F1 = '9L',
2;16;*Konditionen für Quadratmeter HPL 13mm Platte 'PS13' setzen, wenn...
2;17;* für Monosäulentisch
2;18;$self.variant_condition = 'PSD13' if $self.PLATTENSTAERKE = '13MM'
2;19;and $self.PLATTENSTAERKE specified
2;20;and $root.MATNR in ('WPTMS','WPPMS'),
2;21;*
